,cell2_bc1018,520_1,cell2_bc1010,522_1,cell3_bc1010,26607014,19607016,cell3_bc1011,523_1,cell3_bc1009,64607015,518_1,cell2_bc1011,516_1,13607008,cell3_bc1008,cell2_bc1019,521_1,cell3_bc1017,13607012,61607011,cell2_bc1012,cell2_bc1021,cell3_bc1001,21607010,cell2_bc1020,cell2_bc1016,519_1,cell3_bc1003,cell2_bc1022,cell3_bc1016,61607009,cell3_bc1015,cell2_bc1009,62607013,517_1,cell2_bc1015,cell2_bc1017
2.0,0.5809213399824878,0.726586960658932,0.328344261136543,0.0612253865060246,0.2112761716610905,0.0295719185590408,0.4652758824875582,0.6155804967976359,0.4442577942780642,0.56524121893192,0.9999555065101926,0.3037301937915174,0.4111056363342074,0.0576113512871827,0.9998985665816243,0.4063760374514909,0.3421645579997613,0.9828556455107296,0.9999992251245592,,0.2622702089271449,0.4757054891602305,0.1018562515164897,0.4413783833063534,0.3701952104338417,0.9356933232020352,0.4137894725108488,0.8540562663104803,0.4616035448912056,0.3268262056384333,0.3077399140349478,0.1799944636479559,0.7087840580796801,0.4318571075713147,0.4317750278510712,0.2940083327889362,0.3649071426595715,0.5992348667723079
4.0,0.2245370547655049,0.0316415074954111,0.5968557211044826,0.0669287233333531,0.0399861977850233,0.0386427279275677,0.4668820572188581,0.4817252958289779,0.4470003643886702,0.9139967339823408,0.9937919013776602,0.3047588601479296,0.4111056363342074,0.0649353710398511,0.3873825374725358,0.4024816956794069,0.920906280318772,0.865157950294694,0.7132227985647166,0.3571685668323815,0.999973241243332,0.4757054891602305,0.1833271641001351,0.4403756216085229,0.3768981313123017,0.999665818839649,0.6287000269633947,0.1235808326005608,0.6998221950324826,0.7203216551624608,0.3041823153683385,0.9995013573211694,0.5346843419824503,0.3548837081493853,0.4326991596296005,0.3007381357584848,0.092772149223047,0.9887501080247858
16.0,0.5218978938382681,0.8372470031950174,0.3117979382861477,0.9135301788663368,0.999992154109222,0.9999999910618244,0.4646302493296544,0.1724161911851474,0.437872694042414,0.2122199110866038,0.111832326398828,0.2978561413034286,0.408393335995189,0.0615754940149618,0.3756808364810495,0.3956494403978177,0.7542622687480884,0.6515085376429045,0.9883778640693937,0.3451332823494221,0.2614291455834765,,0.5101521685314672,0.4283684129625536,0.3641630727970395,0.2483089385328915,0.3928690057465173,0.999998000968648,0.4476842768374543,0.3036914484179546,0.2933508596666877,0.1988888319735867,0.7603885460122171,0.8282095867596948,,0.9758688248029396,0.999999980601722,0.1888072508085584
65.0,0.8473199348924393,0.0325670659919183,0.5833255765387286,0.9999848559695628,0.3090573653721097,0.9999558977721908,0.4655590708806651,5.69917193855415e-07,0.4426141791505878,0.8134901506862762,0.1202651630971336,0.996985919000275,0.4111056363342074,0.0774930557106828,0.3886491196666335,0.663875390014294,0.9106504395547128,0.0989197139160388,0.5318188728683167,0.354996631258352,0.9976854250377696,0.6636940731850787,0.0031331723117833,0.4421996865366067,0.3845164601023351,0.2665969650591848,0.1425930957189203,0.642192934574592,0.4400634185494474,0.3094215984026591,0.294387099476509,0.1730501938023013,0.0936404594243063,0.3311853166406335,0.4280377145922578,0.3365050980203388,0.6081875538552453,0.5820973148012291
85.0,0.9985601317239636,0.0326871880241,0.3598579807242398,0.0722363008347894,0.9999946888412424,0.0378550432897346,0.4627447355362114,0.4170979177044187,0.4596485963496219,0.6513026785232291,0.1178974187306453,0.8728493705437235,0.4106839124446327,0.1132395540070237,0.9922499759389196,0.9961854656552886,0.6011089099801605,0.0989197139160552,0.9999711626781193,0.3565928010877685,0.2747651063044054,0.4650894172347722,0.9999999827140724,0.4331357042935082,0.3919784533853504,0.1179463925646963,0.444059502035027,0.752063558548319,0.4363948329164192,0.3825902450535903,0.3190382520104612,0.1738632579881265,0.2460810739988628,0.2630654264166528,0.4373040474289053,0.8408237400339764,0.5866470500024503,0.98959000614129
87.0,,0.0284184505070783,0.3068527034593023,0.5421196516385711,1.249738671235447e-13,0.9646892189094014,0.4627935324378785,0.5700967474877714,0.9707810032583176,0.2575134079835903,0.9998886518309438,0.2972173030607247,0.3963063985585961,0.0627910430413803,0.9931246598395764,0.6620003737996238,0.7453532350436866,0.4280602980606762,0.999981707976443,0.3533645723029046,0.8018253163410349,0.4650894172347722,0.9999924648982124,0.4265656805399641,0.3453697546643187,0.5563364109204364,0.588368149843415,0.7134871083153592,0.4484443192513618,0.9998568698645096,0.000279857163139,0.1832607389587729,0.9999945468015768,0.5387316743524022,0.4262320610713498,0.9493321106450604,0.2201611023807127,0.7056312984021975
92.0,0.2148289362434302,0.0275821635953135,0.3154368715840663,3.491963067586262e-16,0.1396189158613271,0.0341648653786342,0.4618323052561308,0.9196029455015614,0.4325809049958398,0.2016723446906019,0.1172583368048181,0.2927857709931883,0.3863069839200454,0.0641566571273296,0.3581824391168179,0.3861075408864033,0.3203606000880559,0.5370266469242282,0.9781231028860968,0.3392507051041048,0.2566290222243305,0.4427717868000671,0.484970050254461,0.4224016840101589,0.345420506108659,0.5404659510450235,0.5993932375581443,0.966618840562055,0.4525094436271586,0.9358709306358236,0.3077399140349478,0.1868707683908163,0.5380215256666174,0.3061515766676785,0.4239460285511698,0.2636745380087629,0.2143372883628362,0.9749947284653786
134.0,0.1710973791541799,0.0008945349703505,0.5824069104511256,0.9824822538101292,0.0001719553539593,0.0423989297015127,0.4627791625222138,0.9968102706123672,0.4504243938837243,,0.1558259046456076,0.3282883591908389,0.9614273139646548,0.1016537083170868,0.3725505224669061,0.8663223504758742,0.966700815898606,0.0685468320009471,0.9975152384411032,0.3860489322685778,0.2757061397641572,0.491256496534549,0.9827485393474056,0.4421996865366067,0.3845555420168833,0.2534405385074112,0.6125018922366168,0.0044699233982129,,,,0.1738703053059021,0.7967809969405989,0.3061515766676785,0.4301176264090161,0.0012467702867204,1.5090664599326422e-08,
137.0,0.9995205724121252,0.3991704273046247,0.3026282121792196,0.2099630099604265,0.1713248530119563,0.0490952881856086,0.4597818766640089,0.3978211568589005,0.7838001533524889,0.9465338171485036,0.1174364762007771,0.9940124972961192,0.3872846251083532,,0.9478217199543736,0.5804042298227051,0.3410001365931583,0.7256094206898073,0.7123705456720119,0.3427619693467421,0.2319233448020996,0.4396723391048167,0.9510988000695568,0.4224016840101589,0.3405541040051135,0.2624781772333262,0.5786810217423625,0.0223387718481125,0.4482624131002503,0.0854706336950914,0.9897810648711988,0.997044178171777,0.7365819710718077,0.0901027636715313,0.4268115849959119,0.289049767917593,0.2049197593657897,0.5784929705088915
138.0,0.9654644881467496,0.9997933723657864,0.3072960740136631,0.7302265102904291,0.9999976125441072,0.0337453805544725,0.4618323052561308,0.9998455207263836,0.8120588127191077,0.3727635998428411,0.1254650015302587,0.3001615118361387,0.3989175199687517,0.9998889226865556,0.3680514854976171,0.2439602416370129,0.3221265385686587,0.000212603303859,0.9971941839724836,0.3427619693467421,0.9178421346919132,0.454544722513651,0.1720697931895355,0.4224016840101589,0.3613316939990781,0.2494028871219066,0.3923371260357274,0.0362319281642108,0.8520122094178908,0.0083172360378318,0.3009320727145502,0.9996945819728138,0.7630726155942703,0.0900996223954346,0.418811457637542,0.2768440625145737,0.5233201574078415,0.7454196256336691
